Graph,Model,Loss Function,n_negative,Learning Rate,Duration,Steps,metrics/MRR,metrics/Hits_50,Loss/positive_loss,Loss/negative_loss,Loss/total_loss,Loss/dimension_regularization
CiteSeer,line,sg,1,0.01,433.66779685020447,25,0.2868887484073639,0.12740252912044525,-0.0,-0.0,-0.0,109182192.0
CiteSeer,line,sg,1,0.1,433.69308948516846,25,0.2779366374015808,0.11175178736448288,-0.0,34.53877639770508,34.53877639770508,1205921664.0
CiteSeer,line,sg,1,1.0,438.4031491279602,25,0.06052640452980995,0.015925316140055656,-0.0,-0.0,-0.0,2278638080.0
CiteSeer,line,sg_aug,1,0.01,395.30460715293884,25,0.006752290762960911,0.0008237232686951756,15.656227111816406,9.822087287902832,25.478313446044922,0.0
CiteSeer,line,sg_aug,1,0.1,396.2255210876465,25,0.0067522889003157616,0.0008237232686951756,15.656238555908203,9.822087287902832,25.47832489013672,0.0
CiteSeer,line,sg_aug,1,1.0,397.3634386062622,25,0.006752298679202795,0.0008237232686951756,15.656244277954102,9.822087287902832,25.47833251953125,0.0
CiteSeer,line,sg_aug,2,0.01,381.89656472206116,25,0.058457355946302414,0.007962658070027828,-0.0,9.70993709564209,9.70993709564209,0.024249237030744553
CiteSeer,line,sg_aug,2,0.1,381.5574412345886,25,0.23094475269317627,0.10049423575401306,-0.0,8.639552116394043,8.639552116394043,6.320988177321851e-11
CiteSeer,line,sg_aug,2,1.0,386.28853607177734,25,0.1553778499364853,0.04063701257109642,-0.0,12.806890487670898,12.806890487670898,125064.4765625
CiteSeer,line,sg_aug,4,0.01,385.35675072669983,25,0.06137266010046005,0.008237232454121113,-0.0,9.745941162109375,9.745941162109375,3.484501576167531e-11
CiteSeer,line,sg_aug,4,0.1,383.8508493900299,25,0.1776633858680725,0.07990115135908127,-0.0,10.131244659423828,10.131244659423828,2.842739377229009e-10
CiteSeer,line,sg_aug,4,1.0,385.0982711315155,25,0.0725914016366005,0.04969796910881996,-0.0,34.53877639770508,34.53877639770508,0.0005983329028822482
CiteSeer,n2v,sg,1,0.01,58.07081651687622,25,0.4056766629219055,0.0,39533.8984375,802128.375,841662.25,21697.744140625
CiteSeer,n2v,sg,1,0.1,57.66810488700867,25,0.531899631023407,0.15595826506614685,39498.6796875,759773.75,799272.4375,94529.921875
CiteSeer,n2v,sg,1,1.0,59.11748266220093,25,0.09306226670742035,0.015925316140055656,1216711.625,11502652.0,12719364.0,7606996992.0
CiteSeer,n2v,sg_aug,1,0.01,52.197020530700684,25,0.006752291694283485,0.0008237232686951756,3373371.5,5349111.0,8722482.0,3.249169822083786e-10
CiteSeer,n2v,sg_aug,1,0.1,52.517922163009644,25,0.006752290762960911,0.0008237232686951756,3373371.5,5349110.5,8722482.0,3.092281986027956e-10
CiteSeer,n2v,sg_aug,1,1.0,51.78583216667175,25,0.0067522963508963585,0.0008237232686951756,3373371.5,5349110.5,8722482.0,3.483364430234559e-10
CiteSeer,n2v,sg_aug,2,0.01,54.06358528137207,25,0.04887240752577782,0.003844041842967272,21057.125,5163397.5,5184454.5,3730.008056640625
CiteSeer,n2v,sg_aug,2,0.1,54.26227903366089,25,0.3144887685775757,0.17160901427268982,8975.162109375,5484059.0,5493034.0,413158.15625
CiteSeer,n2v,sg_aug,2,1.0,52.479968309402466,25,0.10155919194221497,0.07633168995380402,87811.3984375,8222265.0,8310076.5,40420304.0
CiteSeer,n2v,sg_aug,4,0.01,55.54759407043457,25,0.053554560989141464,0.004667764995247126,16462.8125,5205284.5,5221747.5,8354.740234375
